----- 0x49d5c0: FUN_0049d5c0 -----

int FUN_0049d5c0(void)

{
  int iVar1;
  
  iVar1 = FUN_004a0fe0();
  return iVar1 + 0xd0;
}


===== Callers of 0x49d5c0 =====
  0048f31b  FUN_0048f310
  FUN_0049d5c0(uVar12);
  iVar9 = FUN_004a11c0(uVar12);
  FUN_00406d90(iVar6 + 0xd8,0x1f8);
  FUN_00407970(iVar7);
  iVar11 = FUN_0047e860();
  uVar4 = *(undefined2 *)(iVar11 + 0x25f0);
  *(undefined4 *)(iVar6 + 0x1d8) = uVar10;
  *(undefined2 *)(iVar6 + 0x1d2) = uVar4;
  *(undefined4 *)(iVar6 + 0x1e0) = 0;
  *(undefined4 *)(iVar6 + 0x1e4) = 0;
  *(undefined2 *)(iVar6 + 0x1d4) = 2;
  *(undefined1 *)(iVar6 + 0x1d6) = 0;
  *(short *)(iVar6 + 0x208) = (short)iVar9;
  *(undefined2 *)(iVar6 + 0x20a) = *(undefined2 *)(iVar7 + 0xca);
  if (*(int *)(iVar8 + 0xf8) == 6) {
    uVar3 = 2;
  }
  else {
    uVar3 = (ushort)(*(int *)(iVar8 + 0xf8) == 5);
  }
  *(ushort *)(iVar6 + 0x20c) = uVar3;
  iVar7 = *(int *)(iVar8 + 0x100);
  if (iVar7 == 0xb) {
    uVar4 = 1;
  }
  else if (iVar7 == 0xc) {
    uVar4 = 2;
  }
  else if (iVar7 == 0xd) {
    uVar4 = 3;
  }
  else {
    uVar4 = 0;
    if (iVar7 == 0xe) {
      uVar4 = 4;
    }
  }
  *(undefined2 *)(iVar6 + 0x20e) = uVar4;
  FUN_004a77e0();
  uVar2 = FUN_004a7500();
  *(undefined1 *)(iVar6 + 0x1dc) = uVar2;
  *(undefined4 *)(iVar6 + 0xe0) = 0;
  *(undefined4 *)(iVar6 + 0xe4) = 0;
  *(undefined4 *)(iVar6 + 0xe8) = 0;
  *(undefined4 *)(iVar6 + 0xec) = 0;
  *(undefined4 *)(iVar6 + 0xf0) = 0;
  *(uint *)(iVar6 + 0x1e0) = *(uint *)(iVar6 + 0x1e0) | 0x110;
  iVar7 = FUN_0049d5c0();
  if ((*(byte *)(iVar7 + 0x14) & 1) != 0) {
    *(uint *)(iVar6 + 0x1e0) = *(uint *)(iVar6 + 0x1e0) | 0x1000000;
  }
  *(uint *)(iVar6 + 0x1e4) = *(uint *)(iVar6 + 0x1e4) | 0x20006302;
  uVar1 = *(uint *)(iVar6 + 0x1e0);
  FUN_004a77e0();
  uVar2 = FUN_004a7850();
  *(undefined1 *)(iVar6 + 0x1e8) = uVar2;
  *(uint *)(iVar6 + 0x214) = (uint)*(ushort *)(iVar6 + 0x20a);
  *(uint *)(iVar6 + 0x210) = uVar1 >> 8 & 0xf00 | (uint)*(byte *)(iVar6 + 0x1dc);
  *(uint *)(iVar6 + 0x218) = (uint)*(ushort *)(iVar6 + 0x208);
  if (*(int *)(iVar8 + 0xfc) == 8) {
    *(int *)(iVar6 + 0x21c) = iVar9 + -3;
    *(int *)(iVar6 + 0x220) = iVar9 + 3;
  }
  else if (*(int *)(iVar8 + 0xfc) == 9) {
    *(int *)(iVar6 + 0x21c) = iVar9;
    *(int *)(iVar6 + 0x220) = iVar9 + 10;
  }
  else {
    *(undefined4 *)(iVar6 + 0x21c) = 0;
    *(undefined4 *)(iVar6 + 0x220) = 99;
  }
  iVar7 = 0;
  if (0 < *(int *)(iVar6 + 0x21c)) {
    iVar7 = *(int *)(iVar6 + 0x21c);
  }
  *(int *)(iVar6 + 0x21c) = iVar7;
  iVar7 = FUN_0049d5c0();
  *(uint *)(iVar6 + 0x224) = (int)*(char *)(iVar7 + 0x14) & 1;
  iVar7 = *(int *)(iVar8 + 0x104);
  *(undefined4 *)(iVar6 + 0x230) = 0;
  *(uint *)(iVar6 + 0x228) = (uint)(iVar7 == 0x10);
  FUN_004a56e0();
  return;
}


----- caller FUN_004a8bd0 (004a8bd0) -----

void FUN_004a8bd0(void)

{
  uint uVar1;
  undefined1 uVar2;
  undefined4 *puVar3;
  int iVar4;
  int iVar5;
  undefined4 uVar6;
  int iVar7;
  
  puVar3 = (undefined4 *)FUN_00486070();
  iVar4 = (**(code **)(*(int *)*puVar3 + 0x1c))();
  iVar5 = FUN_004a0fe0();
  FUN_0049a400();
  FUN_0049d5c0();
  uVar6 = FUN_004a1110();
  FUN_00406d90(iVar4 + 0xd8,0x1f8);
  FUN_00407970(iVar5);
  iVar7 = FUN_0047e860();
  *(undefined2 *)(iVar4 + 0x1d2) = *(undefined2 *)(iVar7 + 0x25f0);
  *(undefined4 *)(iVar4 + 0x1d8) = uVar6;
  *(undefined2 *)(iVar4 + 0x208) = 0;
  *(undefined4 *)(iVar4 + 0x1e0) = 2;
  *(undefined4 *)(iVar4 + 0x1e4) = 0;
  *(undefined2 *)(iVar4 + 0x1d4) = 2;
  *(undefined1 *)(iVar4 + 0x1d6) = 0;
  *(undefined2 *)(iVar4 + 0x20a) = *(undefined2 *)(iVar5 + 0xca);
  *(undefined4 *)(iVar4 + 0x20c) = 0;
  FUN_0047bc50();
  uVar2 = FUN_0047c210();
  *(undefined1 *)(iVar4 + 0x1dc) = uVar2;
  *(undefined4 *)(iVar4 + 0xe0) = 0;
  *(undefined4 *)(iVar4 + 0xe4) = 0;
  *(undefined4 *)(iVar4 + 0xe8) = 0;
  *(undefined4 *)(iVar4 + 0xec) = 0;
  *(undefined4 *)(iVar4 + 0xf0) = 0;
  *(uint *)(iVar4 + 0x1e0) = *(uint *)(iVar4 + 0x1e0) | 0x110;
  iVar5 = FUN_0049d5c0();
  if ((*(byte *)(iVar5 + 0x14) & 1) != 0) {
    *(uint *)(iVar4 + 0x1e0) = *(uint *)(iVar4 + 0x1e0) | 0x1000000;
  }
  *(uint *)(iVar4 + 0x1e4) = *(uint *)(iVar4 + 0x1e4) | 0x20006302;
  uVar1 = *(uint *)(iVar4 + 0x1e0);
  FUN_0047bc50();
  iVar5 = FUN_0047c1e0();
  if (iVar5 == 0) {
    uVar2 = 0x18;
  }
  else {
    FUN_0047bc50();
    uVar2 = FUN_0047c1e0();
  }
  *(undefined1 *)(iVar4 + 0x1e8) = uVar2;
  *(uint *)(iVar4 + 0x22c) = uVar1 >> 8 & 0xf00 | (uint)*(byte *)(iVar4 + 0x1dc);
  *(undefined4 *)(iVar4 + 0x230) = 0;
  FUN_004a56e0();
  return;
}


----- caller FUN_004a8d50 (004a8d50) -----

void __fastcall FUN_004a8d50(int param_1)

{
  bool bVar1;
  undefined1 uVar2;
  undefined4 *puVar3;
  int iVar4;
  int iVar5;
  undefined4 uVar6;
  int iVar7;
  uint uVar8;
  uint uVar9;
  undefined4 uVar10;
  undefined4 *puVar11;
  
  puVar3 = (undefined4 *)FUN_00486070();
  iVar4 = (**(code **)(*(int *)*puVar3 + 0x1c))();
  iVar5 = FUN_004a0fe0();
  FUN_0049a400();
  FUN_0049d5c0();
  uVar6 = FUN_004a1110();
  FUN_00406d90(iVar4 + 0xd8,0x1f8);
  FUN_00407970(iVar5);
  iVar7 = FUN_0047e860();
  *(undefined2 *)(iVar4 + 0x1d2) = *(undefined2 *)(iVar7 + 0x25f0);
  *(undefined4 *)(iVar4 + 0x1e0) = 1;
  *(undefined4 *)(iVar4 + 0x1e4) = 0;
  iVar7 = *(int *)(param_1 + 0x150);
  if (iVar7 == 5) {
    uVar2 = 2;
  }
  else if (iVar7 == 6) {
    uVar2 = 3;
  }
  else if (iVar7 == 7) {
    uVar2 = 4;
  }
  else if (iVar7 == 8) {
    uVar2 = 5;
  }
  else if (iVar7 == 9) {
    uVar2 = 6;
  }
  else if (iVar7 == 10) {
    uVar2 = 7;
  }
  else {
    uVar2 = 2;
    if (iVar7 == 0xb) {
      uVar2 = 8;
    }
  }
  *(undefined1 *)(iVar4 + 0x1d4) = uVar2;
  iVar7 = *(int *)(param_1 + 0x154);
  if (iVar7 == 0xc) {
    uVar2 = 0;
  }
  else if (iVar7 == 0xd) {
    uVar2 = 1;
  }
  else if (iVar7 == 0xe) {
    uVar2 = 2;
  }
  else if (iVar7 == 0xf) {
    uVar2 = 3;
  }
  else if (iVar7 == 0x10) {
    uVar2 = 4;
  }
  else if (iVar7 == 0x11) {
    uVar2 = 5;
  }
  else if (iVar7 == 0x12) {
    uVar2 = 6;
  }
  else {
    uVar2 = 2;
    if (iVar7 == 0x13) {
      uVar2 = 7;
    }
  }
  *(undefined1 *)(iVar4 + 0x1d5) = uVar2;
  *(undefined4 *)(iVar4 + 0x1d8) = uVar6;
  *(undefined2 *)(iVar4 + 0x208) = 0;
  *(undefined1 *)(iVar4 + 0x1d6) = 0;
  *(undefined2 *)(iVar4 + 0x20a) = *(undefined2 *)(iVar5 + 0xca);
  *(undefined4 *)(iVar4 + 0x20c) = 0;
  if (*(int *)(param_1 + 0x184) == 0x45) {
    FUN_0047bc50();
    uVar2 = FUN_0047c210();
    *(undefined1 *)(iVar4 + 0x1dc) = uVar2;
  }
  else {
    *(undefined1 *)(iVar4 + 0x1dc) = 1;
  }
  puVar3 = (undefined4 *)(param_1 + 0x10c);
  puVar11 = (undefined4 *)(iVar4 + 0xe0);
  for (iVar7 = 10; iVar7 != 0; iVar7 = iVar7 + -1) {
    *puVar11 = *puVar3;
    puVar3 = puVar3 + 1;
    puVar11 = puVar11 + 1;
  }
  *(undefined2 *)(iVar4 + 0x106) = 0;
  iVar7 = *(int *)(param_1 + 0x14c);
  if (iVar7 == 0) {
    uVar8 = 0x10;
  }
  else if (iVar7 == 1) {
    uVar8 = 0x20;
  }
  else if (iVar7 == 2) {
    uVar8 = 0x30;
  }
  else if (iVar7 == 3) {
    uVar8 = 0x40;
  }
  else {
    uVar8 = 0;
    if (iVar7 == 4) {
      uVar8 = 0x50;
    }
  }
  *(uint *)(iVar4 + 0x1e0) = *(uint *)(iVar4 + 0x1e0) | uVar8;
  iVar7 = *(int *)(param_1 + 0x158);
  if (iVar7 == 0x14) {
    uVar8 = 0;
  }
  else if (iVar7 == 0x15) {
    uVar8 = 0x1000;
  }
  else if (iVar7 == 0x16) {
    uVar8 = 0x2000;
  }
  else if (iVar7 == 0x17) {
    uVar8 = 0x3000;
  }
  else {
    uVar8 = 0x14;
    if (iVar7 == 0x18) {
      uVar8 = 0x4000;
    }
  }
  uVar8 = *(uint *)(iVar4 + 0x1e0) | uVar8;
  *(uint *)(iVar4 + 0x1e0) = uVar8;
  uVar9 = 0;
  if (*(int *)(param_1 + 0x164) == 0x26) {
    uVar9 = 0x8000000;
  }
  uVar8 = uVar8 | uVar9;
  *(uint *)(iVar4 + 0x1e0) = uVar8;
  uVar9 = 0;
  if (*(int *)(param_1 + 0x16c) == 0x31) {
    uVar9 = 0x4000000;
  }
  uVar8 = uVar8 | uVar9;
  *(uint *)(iVar4 + 0x1e0) = uVar8;
  iVar7 = *(int *)(param_1 + 0x174);
  if (iVar7 == 0x35) {
    uVar9 = 0x100;
  }
  else if (iVar7 == 0x36) {
    uVar9 = 0x200;
  }
  else if (iVar7 == 0x37) {
    uVar9 = 0x300;
  }
  else {
    uVar9 = 0x100;
    if (iVar7 == 0x38) {
      uVar9 = 0x400;
    }
  }
  uVar8 = uVar8 | uVar9;
  *(uint *)(iVar4 + 0x1e0) = uVar8;
  uVar9 = 0;
  if (*(int *)(param_1 + 0x180) == 0x43) {
    uVar9 = 0x2000000;
  }
  *(uint *)(iVar4 + 0x1e0) = uVar8 | uVar9;
  iVar7 = FUN_0049d5c0();
  if ((*(byte *)(iVar7 + 0x14) & 1) != 0) {
    *(uint *)(iVar4 + 0x1e0) = *(uint *)(iVar4 + 0x1e0) | 0x1000000;
  }
  uVar8 = FUN_004a7880();
  *(uint *)(iVar4 + 0x1e4) = *(uint *)(iVar4 + 0x1e4) | uVar8;
  uVar8 = FUN_004a7bb0();
  uVar8 = uVar8 | *(uint *)(iVar4 + 0x1e4);
  *(uint *)(iVar4 + 0x1e4) = uVar8;
  iVar7 = *(int *)(param_1 + 0x14c);
  if ((((iVar7 == 0) || (iVar7 == 1)) || (iVar7 == 2)) || ((iVar7 == 3 || (iVar7 != 4)))) {
    iVar7 = *(int *)(param_1 + 0x178);
    uVar9 = 2;
    if (iVar7 == 0x39) {
      uVar9 = 1;
    }
    else if (iVar7 != 0x3a) {
      if (iVar7 == 0x3b) {
        uVar9 = 3;
      }
      else if (iVar7 == 0x3c) {
        uVar9 = 4;
      }
      else if (iVar7 == 0x3d) {
        uVar9 = 5;
      }
    }
  }
  else {
    uVar9 = 1;
  }
  uVar8 = uVar8 | uVar9;
  *(uint *)(iVar4 + 0x1e4) = uVar8;
  iVar5 = *(int *)(param_1 + 0x17c);
  iVar7 = 99;
  if (iVar5 == 0x3e) {
    iVar7 = 0x1e;
  }
  else if (iVar5 == 0x3f) {
    iVar7 = 0x2d;
  }
  else if (iVar5 == 0x40) {
    iVar7 = 0x3c;
  }
  else if (iVar5 == 0x41) {
    iVar7 = 0x4b;
  }
  else if (iVar5 == 0x42) {
    iVar7 = 99;
  }
  uVar8 = iVar7 << 8 | uVar8;
  *(uint *)(iVar4 + 0x1e4) = uVar8;
  iVar5 = *(int *)(param_1 + 0x188);
  iVar7 = 0;
  if (iVar5 == 0x48) {
    iVar7 = 1;
  }
  else if (iVar5 == 0x49) {
    iVar7 = 2;
  }
  else if (iVar5 == 0x4a) {
    iVar7 = 3;
  }
  else if (iVar5 == 0x4b) {
    iVar7 = 5;
  }
  else if (iVar5 == 0x4c) {
    iVar7 = 10;
  }
  uVar8 = iVar7 << 0x1c | uVar8;
  *(uint *)(iVar4 + 0x1e4) = uVar8;
  if (*(int *)(param_1 + 0x15c) == 0x1a) {
    *(uint *)(iVar4 + 0x1e4) = uVar8 | 0x1000000;
  }
  uVar8 = *(uint *)(iVar4 + 0x1e0);
  FUN_0047bc50();
  iVar7 = FUN_0047c1e0();
  if (iVar7 == 0) {
    uVar2 = 0x18;
  }
  else {
    FUN_0047bc50();
    uVar2 = FUN_0047c1e0();
  }
  *(undefined1 *)(iVar4 + 0x1e8) = uVar2;
  uVar9 = uVar8 >> 8 & 0xf00 | (uint)*(byte *)(iVar4 + 0x1dc) | (uVar8 >> 0x1a & 1) << 0x10;
  *(uint *)(iVar4 + 0x1ec) = uVar9;
  if (0 < (int)(((uint)*(byte *)(iVar4 + 0x1d4) - (uint)*(byte *)(iVar4 + 0x1d5)) + -1)) {
    *(uint *)(iVar4 + 0x1ec) = uVar9 | 0x20000;
  }
  switch(uVar8 & 0xf0) {
  case 0x10:
    *(undefined4 *)(iVar4 + 0x1f0) = 1;
    break;
  case 0x20:
    *(undefined4 *)(iVar4 + 0x1f0) = 2;
    break;
  case 0x30:
    *(undefined4 *)(iVar4 + 0x1f0) = 3;
    break;
  case 0x40:
    *(undefined4 *)(iVar4 + 0x1f0) = 4;
    break;
  case 0x50:
    *(undefined4 *)(iVar4 + 0x1f0) = 5;
  }
  iVar7 = *(int *)(param_1 + 0x150);
  if (iVar7 == 5) {
    uVar10 = 2;
  }
  else if (iVar7 == 6) {
    uVar10 = 3;
  }
  else if (iVar7 == 7) {
    uVar10 = 4;
  }
  else if (iVar7 == 8) {
    uVar10 = 5;
  }
  else if (iVar7 == 9) {
    uVar10 = 6;
  }
  else if (iVar7 == 10) {
    uVar10 = 7;
  }
  else {
    uVar10 = 2;
    if (iVar7 == 0xb) {
      uVar10 = 8;
    }
  }
  *(undefined4 *)(iVar4 + 500) = uVar10;
  if (*(int *)(iVar4 + 0x1f0) == 5) {
    *(undefined4 *)(iVar4 + 0x1f8) = 1;
  }
  else {
    uVar10 = FUN_004a7a90();
    switch(uVar10) {
    case 1:
      *(undefined4 *)(iVar4 + 0x1f8) = 1;
      break;
    case 2:
      *(undefined4 *)(iVar4 + 0x1f8) = 2;
      break;
    case 3:
      *(undefined4 *)(iVar4 + 0x1f8) = 3;
      break;
    case 4:
      *(undefined4 *)(iVar4 + 0x1f8) = 4;
      break;
    case 5:
      *(undefined4 *)(iVar4 + 0x1f8) = 5;
    }
  }
  *(uint *)(iVar4 + 0x1fc) = 2 - (uint)((uVar8 & 0x2000000) != 0);
  if (*(int *)(param_1 + 0x15c) == 0x1a) {
    *(undefined4 *)(iVar4 + 0x200) = uVar6;
    *(undefined4 *)(iVar4 + 0x204) = uVar6;
  }
  else {
    *(undefined4 *)(iVar4 + 0x200) = 0;
    *(undefined4 *)(iVar4 + 0x204) = 100;
  }
  bVar1 = false;
  *(undefined4 *)(iVar4 + 0x230) = 0;
  *(undefined4 *)(iVar4 + 0x234) = 0;
  iVar7 = FUN_004b9700();
  if (*(int *)(iVar7 + 0x53bc4) == 0) {
    FUN_0051b8d0();
    uVar6 = FUN_0051b8a0();
    *(undefined4 *)(iVar4 + 600) = uVar6;
  }
  else {
    iVar7 = FUN_004b9700();
    *(undefined1 *)(iVar4 + 0x234) = *(undefined1 *)(iVar7 + 0x53bcc);
    iVar7 = FUN_004b9700();
    *(undefined1 *)(iVar4 + 0x235) = *(undefined1 *)(iVar7 + 0x53bd0);
    iVar7 = FUN_004b9700();
    *(undefined1 *)(iVar4 + 0x236) = *(undefined1 *)(iVar7 + 0x53bd4);
    iVar7 = FUN_004b9700();
    uVar8 = 0x53be4;
    *(undefined1 *)(iVar4 + 0x237) = *(undefined1 *)(iVar7 + 0x53bc8);
    do {
      iVar7 = FUN_004b9700();
      uVar6 = *(undefined4 *)(iVar7 + uVar8);
      FUN_0051b8d0(uVar6);
      iVar7 = FUN_00519980(uVar6);
      if (iVar7 == 0) {
        *(undefined4 *)(iVar4 + -0x539ac + uVar8) = 0;
        bVar1 = true;
      }
      else {
        iVar7 = FUN_004b9700();
        *(undefined4 *)(iVar4 + -0x539ac + uVar8) = *(undefined4 *)(iVar7 + uVar8);
      }
      uVar8 = uVar8 + 4;
    } while (uVar8 < 0x53c04);
    uVar8 = 0x53c24;
    do {
      iVar7 = FUN_004b9700();
      uVar6 = *(undefined4 *)(iVar7 + uVar8);
      FUN_0051b8d0(uVar6);
      iVar7 = FUN_00519a10(uVar6);
      if (iVar7 == 0) {
        *(undefined4 *)(iVar4 + -0x539cc + uVar8) = 0;
        bVar1 = true;
      }
      else {
        iVar7 = FUN_004b9700();
        *(undefined4 *)(iVar4 + -0x539cc + uVar8) = *(undefined4 *)(iVar7 + uVar8);
      }
      uVar8 = uVar8 + 4;
    } while (uVar8 < 0x53c7c);
    if (bVar1) {
      FUN_006983e0("NM_MyRoom_Download_Error");
      FUN_004a56e0();
      return;
    }
  }
  FUN_004a56e0();
  return;
}


----- caller FUN_004a96d0 (004a96d0) -----

void FUN_004a96d0(void)

{
  int iVar1;
  int iVar2;
  undefined4 uVar3;
  undefined1 *puVar4;
  undefined4 uVar5;
  undefined4 uVar6;
  undefined1 local_d4 [204];
  uint local_8;
  
  local_8 = DAT_00a0e0b8 ^ (uint)&stack0xfffffffc;
  if (DAT_00cf77a8 != 0) {
    __security_check_cookie(local_8 ^ (uint)&stack0xfffffffc);
    return;
  }
  FUN_0049a400();
  iVar1 = FUN_0049d5c0();
  *(undefined4 *)(iVar1 + 0x18) = 0;
  FUN_00407940();
  FUN_0049a470(local_d4);
  FUN_004a2740();
  FUN_004a1c10();
  iVar2 = FUN_0047e860();
  uVar6 = 0;
  uVar5 = 0x6800;
  puVar4 = local_d4;
  uVar3 = *(undefined4 *)(iVar2 + 0x25f0);
  FUN_004b8f70(uVar3,puVar4,iVar1,0x6800,0);
  FUN_004b9210(uVar3,puVar4,iVar1,uVar5,uVar6);
  __security_check_cookie(local_8 ^ (uint)&stack0xfffffffc);
  return;
}


----- caller FUN_004aaad0 (004aaad0) -----

void __fastcall FUN_004aaad0(int param_1)

{
  undefined4 *puVar1;
  int *piVar2;
  int iVar3;
  uint uVar4;
  int *piVar5;
  undefined4 uVar6;
  int iVar7;
  undefined2 *puVar8;
  uint uVar9;
  undefined2 *puVar10;
  bool bVar11;
  bool bVar12;
  uint local_5c;
  undefined4 local_58;
  uint local_54;
  undefined4 local_50;
  int local_44;
  uint local_40;
  int local_3c;
  uint *local_38;
  undefined4 *local_34;
  byte local_2d;
  int local_2c;
  undefined4 local_28;
  undefined4 local_24;
  undefined4 local_20;
  undefined4 local_1c;
  undefined4 local_18;
  undefined4 local_14;
  undefined4 local_10;
  undefined4 local_c;
  uint local_8;
  
  local_8 = DAT_00a0e0b8 ^ (uint)&stack0xfffffffc;
  puVar1 = (undefined4 *)FUN_00486070();
  local_34 = (undefined4 *)(**(code **)(*(int *)*puVar1 + 0x18))();
  puVar1 = (undefined4 *)FUN_00486070();
  piVar2 = (int *)(**(code **)(*(int *)*puVar1 + 0x1c))();
  local_38 = (uint *)FUN_0049a400();
  FUN_004a0fe0();
  FUN_004a0fe0();
  bVar12 = false;
  uVar9 = 0;
  local_40 = 0;
  local_54 = 0;
  local_2c = 0;
  local_5c = 0;
  local_44 = 0;
  bVar11 = false;
  local_58 = 0;
  local_50 = 0;
  local_2d = 0;
  iVar3 = thunk_FUN_0046a820();
  uVar4 = 0;
  piVar5 = (int *)(iVar3 + 0x1518);
  do {
    if (*piVar5 != 0) {
      local_3c = iVar3 + 0x1510 + uVar4 * 0x68;
      if (local_3c == 0) break;
      uVar4 = *(uint *)(local_3c + 0x30);
      local_44 = *(int *)(local_3c + 0x50);
      local_54 = uVar4 >> 0xb & 1;
      local_40 = uVar4 >> 8 & 1;
      uVar9 = uVar4 >> 10 & 1;
      if (local_40 != 0) {
        iVar3 = thunk_FUN_0046a820();
        iVar3 = *(int *)(iVar3 + ((*(int *)(local_3c + 0x4c) + 0x3ec) * 3 + (uint)(local_44 == 0)) *
                                 4);
        if (iVar3 != 0) {
          local_58 = *(undefined4 *)(iVar3 + 0x28);
          local_50 = *(undefined4 *)(iVar3 + 0x2c);
          bVar11 = (*(uint *)(iVar3 + 0x30) & 0x10000) != 0;
          local_2d = *(byte *)(iVar3 + 0x60);
          local_5c = *(uint *)(iVar3 + 0x30) >> 10 & 1;
          local_2c = 1;
          if (*(int *)(iVar3 + 0x58) != 3) {
            bVar12 = local_5c == 0;
            break;
          }
        }
      }
      bVar12 = true;
      break;
    }
    uVar4 = uVar4 + 1;
    piVar5 = piVar5 + 0x1a;
  } while (uVar4 < 0x40);
