===== Full disassembly of FUN_00661060 (00661060) =====
Total instructions: 755

00661060  PUSH EBP
006611d3  FLD float ptr [EDI + 0x1150]
006611d9  FMUL double ptr [0x00947700]
006611df  FSTP float ptr [EBP + 0xfffff428]
006611e5  FLD float ptr [EBP + 0xfffff428]
006611eb  FSTP float ptr [ESP]
006611ee  CALL 0x00406500
006611f3  MOV ESI,dword ptr [EBP + 0xfffff414]
006611f9  FLD float ptr [EBP + 0xfffff42c]
006611ff  ADD ESP,0x10
00661202  PUSH EAX
00661203  PUSH ESI
00661204  SUB ESP,0x14
00661207  FSTP float ptr [ESP + 0x10]
0066120b  FLDZ
0066120d  FSTP float ptr [ESP + 0xc]
00661211  FLD float ptr [0x0094bac4]
00661217  FSTP float ptr [ESP + 0x8]
0066121b  FLD float ptr [EBP + 0xfffff430]
00661221  FSTP float ptr [ESP + 0x4]
00661225  FLD float ptr [EBP + 0xfffff418]
0066122b  FSUB double ptr [0x00966e20]
00661231  FADD double ptr [0x009471d8]
00661237  FSTP float ptr [EBP + 0xfffff428]
0066123d  FLD float ptr [EBP + 0xfffff428]
00661243  FSTP float ptr [ESP]
00661246  PUSH dword ptr [EDI + 0x1304]
0066124c  CALL 0x0068f210
00661251  FLD1
00661253  ADD ESP,0x40
00661256  PUSH 0x0
00661258  PUSH 0x0
0066125a  PUSH 0x0
0066125c  PUSH 0x0
0066125e  SUB ESP,0x8
00661261  FST float ptr [ESP + 0x4]
00661265  FST float ptr [ESP]
00661268  PUSH 0x1
0066126a  PUSH ESI
0066126b  PUSH 0x1
0066126d  SUB ESP,0x10
00661270  FST float ptr [ESP + 0xc]
00661274  FST float ptr [ESP + 0x8]
00661278  FSTP float ptr [ESP + 0x4]
0066127c  FLD float ptr [EDI + 0x1150]
00661282  FSTP float ptr [ESP]
00661285  CALL 0x00406530
0066128a  FLD float ptr [EBP + 0xfffff42c]
00661290  ADD ESP,0x10
00661293  PUSH EAX
00661294  SUB ESP,0xc
00661297  FSTP float ptr [ESP + 0x8]
0066129b  FLD float ptr [EBP + 0xfffff430]
006612a1  FSTP float ptr [ESP + 0x4]
006612a5  FLD float ptr [EBP + 0xfffff418]
006612ab  FSUB double ptr [0x00899660]
006612b1  FADD double ptr [0x009471d8]
006612b7  FSTP float ptr [EBP + 0xfffff428]
006612bd  FLD float ptr [EBP + 0xfffff428]
006612c3  FSTP float ptr [ESP]
006612c6  PUSH dword ptr [EDI + 0x130c]
006612cc  CALL 0x006916b0
006612d1  FLD1
006612d3  ADD ESP,0x38
006612d6  PUSH 0x0
006612d8  PUSH 0x0
006612da  PUSH 0x0
006612dc  PUSH 0x0
006612de  SUB ESP,0x8
006612e1  FST float ptr [ESP + 0x4]
006612e5  FST float ptr [ESP]
006612e8  PUSH 0x1
006612ea  PUSH ESI
006612eb  PUSH 0x1
006612ed  SUB ESP,0x10
006612f0  FST float ptr [ESP + 0xc]
006612f4  FST float ptr [ESP + 0x8]
006612f8  FSTP float ptr [ESP + 0x4]
006612fc  FLD float ptr [EDI + 0x1150]
00661302  FSTP float ptr [ESP]
00661305  CALL 0x00406530
0066130a  FLD float ptr [EBP + 0xfffff42c]
00661310  ADD ESP,0x10
00661313  PUSH EAX
00661314  SUB ESP,0xc
00661317  FSTP float ptr [ESP + 0x8]
0066131b  FLD float ptr [EBP + 0xfffff430]
00661321  FSTP float ptr [ESP + 0x4]
00661325  FLD float ptr [EBP + 0xfffff418]
0066132b  FADD double ptr [0x0095e650]
00661331  FADD double ptr [0x009471d8]
00661337  FSTP float ptr [EBP + 0xfffff430]
0066133d  FLD float ptr [EBP + 0xfffff430]
00661343  FSTP float ptr [ESP]
00661346  PUSH dword ptr [EDI + 0x1310]
0066134c  CALL 0x006916b0
00661351  ADD ESP,0x38
00661354  CALL 0x004a77e0
00661359  MOV ECX,EAX
0066135b  CALL 0x004a7b90
00661360  TEST EAX,EAX
00661362  JG 0x0066140b
00661368  FLD1
0066136a  SUB ESP,0x10
0066136d  FST float ptr [ESP + 0xc]
00661371  FST float ptr [ESP + 0x8]
00661375  FSTP float ptr [ESP + 0x4]
00661379  FLD float ptr [EDI + 0x1150]
0066137f  FSTP float ptr [ESP]
00661382  CALL 0x00406500
00661387  ADD ESP,0x10
0066138a  LEA ECX,[EBP + 0xfffff7a8]
00661390  MOV ESI,EAX
00661392  CALL 0x00407ea0
00661397  FLD1
00661399  PUSH 0x0
0066139b  SUB ESP,0x8
0066139e  LEA EAX,[EBP + 0xfffff7a8]
006613a4  FST float ptr [ESP + 0x4]
006613a8  FSTP float ptr [ESP]
006613ab  PUSH 0x0
006613ad  FLD float ptr [EBP + 0xfffff42c]
006613b3  PUSH 0x0
006613b5  PUSH 0x0
006613b7  PUSH ESI
006613b8  MOV ESI,dword ptr [EBP + 0xfffff414]
006613be  PUSH 0x8a93d8
006613c3  PUSH ESI
006613c4  SUB ESP,0xc
006613c7  FSTP float ptr [ESP + 0x8]
006613cb  FLD double ptr [EBP + 0xfffff408]
006613d1  FSTP float ptr [EBP + 0xfffff430]
006613d7  FLD float ptr [EBP + 0xfffff430]
006613dd  FSTP float ptr [ESP + 0x4]
006613e1  FLD float ptr [EBP + 0xfffff418]
006613e7  FSUB double ptr [0x008a9080]
006613ed  FADD double ptr [0x009471d8]
006613f3  FSTP float ptr [EBP + 0xfffff430]
006613f9  FLD float ptr [EBP + 0xfffff430]
006613ff  FSTP float ptr [ESP]
00661402  PUSH EAX
00661403  CALL 0x00654e70
00661408  ADD ESP,0x34
0066140b  MOV EDI,EBX
0066140d  MOV ECX,EDI
0066140f  CALL 0x004534b0
00661414  MOV EBX,EAX
00661416  CMP EBX,0x32
00661419  JGE 0x00661c00
0066141f  MOV dword ptr [EBP + 0xfffff424],0x0
00661429  LEA ESP,[ESP]
00661430  PUSH EBX
00661431  MOV ECX,EDI
00661433  CALL 0x00649100
00661438  CMP dword ptr [EAX + 0x4],0x0
0066143c  JZ 0x00661bf6
00661442  PUSH EBX
00661443  MOV ECX,EDI
00661445  CALL 0x00649100
0066144a  MOV ECX,EAX
0066144c  CALL 0x0050bdb0
00661451  TEST EAX,EAX
00661453  JZ 0x00661bf6
00661459  MOV ECX,EDI
0066145b  CALL 0x00649080
00661460  CMP EAX,EBX
00661462  JL 0x00661bf6
00661468  PUSH EBX
00661469  CALL 0x004a77e0
0066146e  MOV ECX,EAX
00661470  CALL 0x004a7b40
00661475  MOV EDI,EAX
00661477  TEST EDI,EDI
00661479  JZ 0x00661bf0
0066147f  MOV EDX,dword ptr [EDI]
00661481  MOV ECX,EDI
00661483  CALL dword ptr [EDX + 0x4]
00661486  TEST EAX,EAX
00661488  JNZ 0x00661607
0066148e  MOV EDI,dword ptr [EBP + 0xfffff420]
00661494  CMP dword ptr [EBP + 0xfffff404],EBX
0066149a  JNZ 0x00661569
006614a0  FLD1
006614a2  SUB ESP,0x8
006614a5  FST float ptr [ESP + 0x4]
006614a9  MOV ESI,dword ptr [EDI + 0x1300]
006614af  FST float ptr [ESP]
006614b2  PUSH EAX
006614b3  PUSH EAX
006614b4  PUSH EAX
006614b5  PUSH EAX
006614b6  PUSH 0x1
006614b8  PUSH 0x1
006614ba  SUB ESP,0x10
006614bd  FST float ptr [ESP + 0xc]
006614c1  FST float ptr [ESP + 0x8]
006614c5  FSTP float ptr [ESP + 0x4]
006614c9  FLD float ptr [EDI + 0x1150]
006614cf  FSTP float ptr [ESP]
006614d2  CALL 0x00406500
006614d7  MOV ECX,dword ptr [EBP + 0xfffff414]
006614dd  FLD float ptr [EBP + 0xfffff42c]
006614e3  ADD ESP,0x10
006614e6  PUSH EAX
006614e7  PUSH ECX
006614e8  SUB ESP,0x14
006614eb  FSTP float ptr [ESP + 0x10]
006614ef  FLDZ
006614f1  FSTP float ptr [ESP + 0xc]
006614f5  FLD float ptr [0x009478a0]
006614fb  FSTP float ptr [ESP + 0x8]
006614ff  FILD dword ptr [EBP + 0xfffff424]
00661505  FSTP float ptr [EBP + 0xfffff430]
0066150b  FLD float ptr [EBP + 0xfffff430]
00661511  FADD double ptr [EBP + 0xfffff408]
00661517  FADD double ptr [0x0089c4c0]
0066151d  FSTP float ptr [EBP + 0xfffff430]
00661523  FLD float ptr [EBP + 0xfffff430]
00661529  FSTP float ptr [ESP + 0x4]
0066152d  FLD float ptr [EBP + 0xfffff418]
00661533  FSUB double ptr [0x0094bd18]
00661539  FSUB double ptr [0x008aa200]
0066153f  FADD double ptr [0x00899a30]
00661545  FADD double ptr [0x009471d8]
0066154b  FSTP float ptr [EBP + 0xfffff430]
00661551  FLD float ptr [EBP + 0xfffff430]
00661557  FSTP float ptr [ESP]
0066155a  PUSH ESI
0066155b  CALL 0x0068f210
00661560  MOV ESI,dword ptr [EBP + 0xfffff414]
00661566  ADD ESP,0x40
00661569  FLD1
0066156b  PUSH 0x0
0066156d  SUB ESP,0x8
00661570  FST float ptr [ESP + 0x4]
00661574  FST float ptr [ESP]
00661577  PUSH 0x0
00661579  PUSH 0x0
0066157b  PUSH 0x0
0066157d  SUB ESP,0x10
00661580  FST float ptr [ESP + 0xc]
00661584  FST float ptr [ESP + 0x8]
00661588  FSTP float ptr [ESP + 0x4]
0066158c  FLD float ptr [EDI + 0x1150]
00661592  FSTP float ptr [ESP]
00661595  CALL 0x00406500
0066159a  FLD float ptr [EBP + 0xfffff42c]
006615a0  ADD ESP,0x10
006615a3  PUSH EAX
006615a4  PUSH 0x96684c
006615a9  PUSH ESI
006615aa  SUB ESP,0xc
006615ad  FSTP float ptr [ESP + 0x8]
006615b1  FILD dword ptr [EBP + 0xfffff424]
006615b7  FSTP float ptr [EBP + 0xfffff430]
006615bd  FLD float ptr [EBP + 0xfffff430]
006615c3  FADD double ptr [EBP + 0xfffff408]
006615c9  FSTP float ptr [EBP + 0xfffff430]
006615cf  FLD float ptr [EBP + 0xfffff430]
006615d5  FSTP float ptr [ESP + 0x4]
006615d9  FLD float ptr [EBP + 0xfffff418]
006615df  FSUB double ptr [0x008a9080]
006615e5  FADD double ptr [0x009471d8]
006615eb  FSTP float ptr [EBP + 0xfffff430]
006615f1  FLD float ptr [EBP + 0xfffff430]
006615f7  FSTP float ptr [ESP]
006615fa  CALL 0x00655060
006615ff  ADD ESP,0x30
00661602  JMP 0x00661be9
00661607  MOV EAX,dword ptr [EDI]
00661609  MOV ECX,EDI
0066160b  MOV EAX,dword ptr [EAX + 0x20]
0066160e  CALL EAX
00661610  MOVZX EAX,AL
00661613  PUSH EAX
00661614  MOV EAX,dword ptr [EDI]
00661616  MOV ECX,EDI
00661618  MOV EAX,dword ptr [EAX + 0x24]
0066161b  CALL EAX
0066161d  MOVZX EAX,AL
00661620  PUSH EAX
00661621  MOV EAX,dword ptr [EBP + 0xfffff420]
00661627  ADD EAX,0x8d8
0066162c  PUSH 0x947344
00661631  PUSH EAX
00661632  CALL 0x0045f800
00661637  MOV ECX,dword ptr [EBP + 0xfffff410]
0066163d  ADD ESP,0x10
00661640  PUSH EBX
00661641  CALL 0x00649100
00661646  TEST byte ptr [EAX + 0x8],0x2
0066164a  JZ 0x0066173a
00661650  PUSH 0x851370
00661655  LEA ECX,[EBP + -0x64]
00661658  CALL 0x0043e370
0066165d  PUSH 0x0
0066165f  LEA EAX,[EBP + -0x64]
00661662  PUSH EAX
00661663  LEA EAX,[EBP + 0xfffff3ec]
00661669  PUSH EAX
0066166a  MOV ECX,0x1463ec8
0066166f  CALL 0x00698000
00661674  FLD1
00661676  MOV EAX,dword ptr [EBP + 0xfffff420]
0066167c  SUB ESP,0x8
0066167f  FST float ptr [ESP + 0x4]
00661683  FST float ptr [ESP]
00661686  PUSH 0x0
00661688  PUSH 0x0
0066168a  PUSH 0x0
0066168c  PUSH 0x0
0066168e  PUSH 0x1
00661690  PUSH 0x1
00661692  SUB ESP,0x10
00661695  FST float ptr [ESP + 0xc]
00661699  FST float ptr [ESP + 0x8]
0066169d  FSTP float ptr [ESP + 0x4]
006616a1  FLD float ptr [EAX + 0x1150]
006616a7  FSTP float ptr [ESP]
006616aa  CALL 0x00406500
006616af  FLD float ptr [EBP + 0xfffff42c]
006616b5  ADD ESP,0x10
006616b8  PUSH EAX
006616b9  PUSH ESI
006616ba  SUB ESP,0x14
006616bd  FSTP float ptr [ESP + 0x10]
006616c1  FLDZ
006616c3  FSTP float ptr [ESP + 0xc]
006616c7  FLD float ptr [0x009478a0]
006616cd  FSTP float ptr [ESP + 0x8]
006616d1  FILD dword ptr [EBP + 0xfffff424]
006616d7  FSTP float ptr [EBP + 0xfffff430]
006616dd  FLD float ptr [EBP + 0xfffff430]
006616e3  FADD double ptr [EBP + 0xfffff408]
006616e9  FADD double ptr [0x0089c4c0]
006616ef  FSTP float ptr [EBP + 0xfffff430]
006616f5  FLD float ptr [EBP + 0xfffff430]
006616fb  FSTP float ptr [ESP + 0x4]
006616ff  FLD float ptr [EBP + 0xfffff418]
00661705  FSUB double ptr [0x0094bd18]
0066170b  FSUB double ptr [0x008aa200]
00661711  FADD double ptr [0x00899a30]
00661717  FADD double ptr [0x009471d8]
0066171d  FSTP float ptr [EBP + 0xfffff430]
00661723  FLD float ptr [EBP + 0xfffff430]
00661729  FSTP float ptr [ESP]
0066172c  PUSH dword ptr [EBP + 0xfffff3ec]
00661732  CALL 0x0068f210
00661737  ADD ESP,0x40
0066173a  CMP dword ptr [EBP + 0xfffff404],EBX
00661740  JNZ 0x00661836
00661746  PUSH 0x851384
0066174b  LEA ECX,[EBP + 0xffffff5c]
00661751  CALL 0x0043e370
00661756  PUSH 0x0
00661758  LEA EAX,[EBP + 0xffffff5c]
0066175e  PUSH EAX
0066175f  LEA EAX,[EBP + 0xfffff3f8]
00661765  PUSH EAX
00661766  MOV ECX,0x1463ec8
0066176b  CALL 0x00698000
00661770  FLD1
00661772  MOV EAX,dword ptr [EBP + 0xfffff420]
00661778  SUB ESP,0x8
0066177b  FST float ptr [ESP + 0x4]
0066177f  FST float ptr [ESP]
00661782  PUSH 0x0
00661784  PUSH 0x0
00661786  PUSH 0x0
00661788  PUSH 0x0
0066178a  PUSH 0x1
0066178c  PUSH 0x1
0066178e  SUB ESP,0x10
00661791  FST float ptr [ESP + 0xc]
00661795  FST float ptr [ESP + 0x8]
00661799  FSTP float ptr [ESP + 0x4]
0066179d  FLD float ptr [EAX + 0x1150]
006617a3  FSTP float ptr [ESP]
006617a6  CALL 0x00406500
006617ab  FLD float ptr [EBP + 0xfffff42c]
006617b1  ADD ESP,0x10
006617b4  PUSH EAX
006617b5  PUSH ESI
006617b6  SUB ESP,0x14
006617b9  FSTP float ptr [ESP + 0x10]
006617bd  FLDZ
006617bf  FSTP float ptr [ESP + 0xc]
006617c3  FLD float ptr [0x009478a0]
006617c9  FSTP float ptr [ESP + 0x8]
006617cd  FILD dword ptr [EBP + 0xfffff424]
006617d3  FSTP float ptr [EBP + 0xfffff430]
006617d9  FLD float ptr [EBP + 0xfffff430]
006617df  FADD double ptr [EBP + 0xfffff408]
006617e5  FADD double ptr [0x0089c4c0]
006617eb  FSTP float ptr [EBP + 0xfffff430]
006617f1  FLD float ptr [EBP + 0xfffff430]
006617f7  FSTP float ptr [ESP + 0x4]
006617fb  FLD float ptr [EBP + 0xfffff418]
00661801  FSUB double ptr [0x0094bd18]
00661807  FSUB double ptr [0x008aa200]
0066180d  FADD double ptr [0x00899a30]
00661813  FADD double ptr [0x009471d8]
00661819  FSTP float ptr [EBP + 0xfffff430]
0066181f  FLD float ptr [EBP + 0xfffff430]
00661825  FSTP float ptr [ESP]
00661828  PUSH dword ptr [EBP + 0xfffff3f8]
0066182e  CALL 0x0068f210
00661833  ADD ESP,0x40
00661836  FILD dword ptr [EBP + 0xfffff424]
0066183c  PUSH ESI
0066183d  MOV ECX,EDI
0066183f  FSTP float ptr [EBP + 0xfffff430]
00661845  FLD float ptr [EBP + 0xfffff430]
0066184b  MOV EAX,dword ptr [EDI]
0066184d  FADD double ptr [EBP + 0xfffff408]
00661853  MOV EAX,dword ptr [EAX + 0x1c]
00661856  FSTP double ptr [EBP + 0xfffff3fc]
0066185c  FLD float ptr [EBP + 0xfffff418]
00661862  FSUB double ptr [0x008a9080]
00661868  FSTP double ptr [EBP + 0xfffff3f0]
0066186e  CALL EAX
00661870  FLD1
00661872  MOVZX EAX,AL
00661875  PUSH EAX
00661876  MOV EAX,dword ptr [EBP + 0xfffff420]
0066187c  SUB ESP,0x10
0066187f  FST float ptr [ESP + 0xc]
00661883  FST float ptr [ESP + 0x8]
00661887  FSTP float ptr [ESP + 0x4]
0066188b  FLD float ptr [EAX + 0x1150]
00661891  FSTP float ptr [ESP]
00661894  CALL 0x00406530
00661899  FLD float ptr [EBP + 0xfffff42c]
0066189f  ADD ESP,0x10
006618a2  PUSH EAX
006618a3  SUB ESP,0xc
006618a6  FSTP float ptr [ESP + 0x8]
006618aa  FLD double ptr [EBP + 0xfffff3fc]
006618b0  FSUB double ptr [0x0084ebc0]
006618b6  FSTP float ptr [EBP + 0xfffff430]
006618bc  FLD float ptr [EBP + 0xfffff430]
006618c2  FSTP float ptr [ESP + 0x4]
006618c6  FLD double ptr [EBP + 0xfffff3f0]
006618cc  FSUB double ptr [0x00947730]
006618d2  FADD double ptr [0x009471d8]
006618d8  FSTP float ptr [EBP + 0xfffff430]
006618de  FLD float ptr [EBP + 0xfffff430]
006618e4  FSTP float ptr [ESP]
006618e7  CALL 0x00655260
006618ec  MOV EAX,dword ptr [EDI]
006618ee  ADD ESP,0x18
006618f1  MOV ECX,EDI
006618f3  MOV dword ptr [EBP + 0xfffff430],0xffffffff
006618fd  CALL dword ptr [EAX + 0x34]
00661900  TEST EAX,0x1000000
00661905  JZ 0x0066192b
00661907  FLDZ
00661909  SUB ESP,0x10
0066190c  FST float ptr [ESP + 0xc]
00661910  FSTP float ptr [ESP + 0x8]
00661914  FLD1
00661916  FST float ptr [ESP + 0x4]
0066191a  FSTP float ptr [ESP]
0066191d  CALL 0x00406500
00661922  ADD ESP,0x10
00661925  MOV dword ptr [EBP + 0xfffff430],EAX
0066192b  MOV EDX,dword ptr [EDI]
0066192d  LEA EAX,[EBP + 0xfffff3cc]
00661933  PUSH EAX
00661934  MOV ECX,EDI
00661936  CALL dword ptr [EDX + 0x10]
00661939  PUSH EAX
0066193a  CALL 0x004b3cd0
0066193f  MOV ECX,EAX
00661941  CALL 0x004b3630
00661946  TEST EAX,EAX
00661948  JZ 0x0066197e
0066194a  FLD float ptr [0x008a8f80]
00661950  SUB ESP,0x10
00661953  FSTP float ptr [ESP + 0xc]
00661957  FLD float ptr [0x008a934c]
0066195d  FSTP float ptr [ESP + 0x8]
00661961  FLD float ptr [0x008a9350]
00661967  FSTP float ptr [ESP + 0x4]
0066196b  FLD1
0066196d  FSTP float ptr [ESP]
00661970  CALL 0x00406500
00661975  ADD ESP,0x10
00661978  MOV dword ptr [EBP + 0xfffff430],EAX
0066197e  LEA ECX,[EBP + 0xfffffe90]
00661984  CALL 0x00407940
00661989  MOV EAX,dword ptr [EDI]
0066198b  LEA ECX,[EBP + 0xfffff3d4]
00661991  PUSH ECX
00661992  MOV ECX,EDI
00661994  CALL dword ptr [EAX + 0x10]
00661997  PUSH EAX
00661998  LEA ECX,[EBP + 0xfffffe90]
0066199e  CALL 0x00407cf0
006619a3  CALL 0x004b9770
006619a8  MOV ECX,EAX
006619aa  CALL 0x00439980
006619af  FLD double ptr [EBP + 0xfffff3fc]
006619b5  FLD1
006619b7  PUSH 0x0
006619b9  FSUBP
006619bb  SUB ESP,0x8
006619be  LEA ECX,[EBP + 0xfffffe90]
006619c4  FSTP float ptr [EBP + 0xfffff428]
006619ca  CMP EAX,0x1
006619cd  JNZ 0x00661a1f
006619cf  FLD float ptr [0x0089aca0]
006619d5  FST float ptr [ESP + 0x4]
006619d9  FSTP float ptr [ESP]
006619dc  PUSH EAX
006619dd  PUSH 0x0
006619df  PUSH 0x0
006619e1  PUSH dword ptr [EBP + 0xfffff430]
006619e7  CALL 0x0069d2d0
006619ec  FLD float ptr [EBP + 0xfffff42c]
006619f2  PUSH EAX
006619f3  PUSH ESI
006619f4  SUB ESP,0xc
006619f7  FSTP float ptr [ESP + 0x8]
006619fb  FLD float ptr [EBP + 0xfffff428]
00661a01  FSTP float ptr [ESP + 0x4]
00661a05  FLD double ptr [0x009471d8]
00661a0b  FADD double ptr [EBP + 0xfffff3f0]
00661a11  FSTP float ptr [EBP + 0xfffff430]
00661a17  FLD float ptr [EBP + 0xfffff430]
00661a1d  JMP 0x00661a6a
00661a1f  FLD1
00661a21  FST float ptr [ESP + 0x4]
00661a25  FSTP float ptr [ESP]
00661a28  PUSH 0x1
00661a2a  PUSH 0x0
00661a2c  PUSH 0x0
00661a2e  PUSH dword ptr [EBP + 0xfffff430]
00661a34  CALL 0x0069d2d0
00661a39  FLD float ptr [EBP + 0xfffff42c]
00661a3f  PUSH EAX
00661a40  PUSH ESI
00661a41  SUB ESP,0xc
00661a44  FSTP float ptr [ESP + 0x8]
00661a48  FLD float ptr [EBP + 0xfffff428]
00661a4e  FSTP float ptr [ESP + 0x4]
00661a52  FLD double ptr [0x009471d8]
00661a58  FADD double ptr [EBP + 0xfffff3f0]
00661a5e  FSTP float ptr [EBP + 0xfffff430]
00661a64  FLD float ptr [EBP + 0xfffff430]
00661a6a  FSTP float ptr [ESP]
00661a6d  CALL 0x00655160
00661a72  XOR EAX,EAX
00661a74  MOV dword ptr [EBP + -0x24],EAX
00661a77  MOV dword ptr [EBP + -0x20],EAX
00661a7a  MOV dword ptr [EBP + -0x1c],EAX
00661a7d  MOV dword ptr [EBP + -0x18],EAX
00661a80  MOV dword ptr [EBP + -0x14],EAX
00661a83  MOV dword ptr [EBP + -0x10],EAX
00661a86  MOV dword ptr [EBP + -0xc],EAX
00661a89  MOV dword ptr [EBP + -0x8],EAX
00661a8c  LEA EAX,[EBP + -0x24]
00661a8f  MOV dword ptr [EBP + 0xfffff400],EAX
00661a95  MOV EAX,dword ptr [EDI]
00661a97  ADD ESP,0x30
00661a9a  MOV ECX,EDI
00661a9c  CALL dword ptr [EAX + 0x50]
00661a9f  MOVZX EAX,AX
00661aa2  PUSH EAX
00661aa3  LEA EAX,[EBP + 0xfffff400]
00661aa9  PUSH 0x8a92f0
00661aae  PUSH EAX
00661aaf  CALL 0x0045f820
00661ab4  MOV EAX,dword ptr [EBP + 0xfffff420]
00661aba  ADD ESP,0x8
00661abd  MOV ECX,EDI
00661abf  FLD float ptr [EAX + 0x1150]
00661ac5  MOV EAX,dword ptr [EDI]
00661ac7  FSTP float ptr [ESP]
00661aca  CALL dword ptr [EAX + 0x50]
00661acd  MOVZX EAX,AX
00661ad0  PUSH EAX
00661ad1  CALL 0x004bdf20
00661ad6  ADD ESP,0x8
00661ad9  LEA ECX,[EBP + 0xfffffb1c]
00661adf  MOV ESI,EAX
00661ae1  CALL 0x00407ea0
00661ae6  FLD1
00661ae8  LEA EAX,[EBP + -0x24]
00661aeb  PUSH 0x0
00661aed  SUB ESP,0x8
00661af0  FST float ptr [ESP + 0x4]
00661af4  FSTP float ptr [ESP]
00661af7  PUSH 0x0
00661af9  FLD float ptr [EBP + 0xfffff42c]
00661aff  PUSH 0x0
00661b01  PUSH 0x1
00661b03  PUSH ESI
00661b04  MOV ESI,dword ptr [EBP + 0xfffff414]
00661b0a  PUSH EAX
00661b0b  PUSH ESI
00661b0c  SUB ESP,0xc
00661b0f  LEA EAX,[EBP + 0xfffffb1c]
00661b15  FSTP float ptr [ESP + 0x8]
00661b19  FLD float ptr [EBP + 0xfffff428]
00661b1f  FSTP float ptr [ESP + 0x4]
00661b23  FLD float ptr [EBP + 0xfffff418]
00661b29  FADD double ptr [0x0089c4e0]
00661b2f  FADD double ptr [0x009471d8]
00661b35  FADD double ptr [0x008aa1f0]
00661b3b  FSTP float ptr [EBP + 0xfffff430]
00661b41  FLD float ptr [EBP + 0xfffff430]
00661b47  FSTP float ptr [ESP]
00661b4a  PUSH EAX
00661b4b  CALL 0x00654e70
00661b50  MOV EAX,dword ptr [EDI]
00661b52  ADD ESP,0x34
00661b55  MOV ECX,EDI
00661b57  CALL dword ptr [EAX + 0x30]
00661b5a  PUSH EAX
